proxy_start hostname=ganymede http=0.0.0.0:30476 registry=0.0.0.0:31476
registry_add role=prefill http=10.1.0.6:32476 zmq=10.1.0.6:34476
registry_add role=decode http=10.1.0.3:33476 zmq=10.1.0.3:34476
route count=269 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34477_829b1abda3ac4ecf90e72ed71c3917a9 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33477
route count=270 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34478_dea2bc67c61645bc8dd30a0854941334 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33478
route count=271 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34479_24d7d1eb93ac4df9b37858a47807c1d9 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33479
route count=272 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34476_6d2b6f4897534ee886fd7db559b63467 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33476
route count=273 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34477_df1251d641f24022aed51fc510eb0fc1 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33477
route count=274 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34478_c1873656a27649a98d1e5afa7cc02bb8 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33478
route count=275 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34479_b224b95405b646b8844ae5c4c7383c81 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33479
route count=276 request_id=___prefill_addr_10.1.0.6:34476___decode_addr_10.1.0.3:34476_e4b58f5887f243af982e0f1ab4ae4d26 prefill_http=10.1.0.6:32476 decode_http=10.1.0.3:33476
registry_add role=decode http=10.1.0.3:33480 zmq=10.1.0.3:34480
registry_add role=decode http=10.1.0.3:33481 zmq=10.1.0.3:34481
registry_add role=prefill http=10.1.0.6:32477 zmq=10.1.0.6:34477
clock_ack_publish node_group=neptune seq=5 target_mhz=480 rc=0 observed_mhz=480
clock_ack_publish node_group=ganymede-decode-3 seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=ganymede-decode-2 seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=ganymede-decode-4 seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=ganymede-decode-5 seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=ganymede seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=ganymede-decode-6 seq=5 target_mhz=570 rc=0 observed_mhz=570
clock_ack_publish node_group=neptune-prefill-2 seq=5 target_mhz=480 rc=0 observed_mhz=480
